Date,Open,High,Low,Close,Volume,Normalized Date
2016-04-01,55.05,55.61,54.57,55.57,24399193,1.002739726
2016-04-04,55.43,55.66,55,55.43,18928810,1.010958904
2016-04-05,55.19,55.3,54.46,54.56,19272255,1.01369863
2016-04-06,54.36,55.2,54.21,55.12,21188682,1.016438356
2016-04-07,54.87,54.91,54.23,54.46,19225092,1.019178082
2016-04-08,54.67,55.28,54.32,54.42,22167223,1.021917808
2016-04-11,54.49,55.15,54.3,54.31,21414227,1.030136986
2016-04-12,54.37,54.78,53.76,54.65,24944288,1.032876712
2016-04-13,55.12,55.44,54.89,55.35,20817961,1.035616438
2016-04-14,55.22,55.58,55.07,55.36,20877108,1.038356164
2016-04-15,55.3,55.92,55.11,55.65,28793753,1.04109589
2016-04-18,55.49,56.59,55.21,56.46,23785950,1.049315068
2016-04-19,56.63,56.77,55.68,56.39,29596827,1.052054795
2016-04-20,56.29,56.5,55.49,55.59,36195714,1.054794521
2016-04-21,55.8,56.23,55.42,55.78,38909096,1.057534247
2016-04-22,51.91,52.43,50.77,51.78,126834091,1.060273973
2016-04-25,51.78,52.13,51.63,52.11,33226948,1.068493151
2016-04-26,52.26,52.35,51.09,51.44,33532636,1.071232877
2016-04-27,51.48,51.5,50.55,50.94,43369256,1.073972603
2016-04-28,50.62,50.77,49.56,49.9,43134846,1.076712329
2016-04-29,49.35,50.25,49.35,49.87,48411684,1.079452055
2016-05-02,50,50.75,49.78,50.61,33114539,1.087671233
2016-05-03,50.34,50.41,49.6,49.78,26460244,1.090410959
2016-05-04,49.84,50.06,49.46,49.87,24257556,1.093150685
2016-05-05,49.87,50.3,49.73,49.94,25390718,1.095890411
2016-05-06,49.92,50.39,49.66,50.39,24787301,1.098630137
2016-05-09,50.49,50.59,50,50.07,17951598,1.106849315
2016-05-10,50.33,51.1,50.19,51.02,22890966,1.109589041
2016-05-11,51.13,51.78,51,51.05,24039140,1.112328767
2016-05-12,51.2,51.81,50.92,51.51,24102781,1.115068493
2016-05-13,51.44,51.9,51.04,51.08,22592342,1.117808219
2016-05-16,50.8,51.96,50.75,51.83,20032017,1.126027397
2016-05-17,51.72,51.73,50.36,50.51,27803514,1.128767123
2016-05-18,50.48,51.14,50.3,50.81,24907532,1.131506849
2016-05-19,50.47,50.62,49.82,50.32,23842358,1.134246575
2016-05-20,50.48,51.22,50.4,50.62,23905769,1.136986301
2016-05-23,50.6,50.68,49.98,50.03,26118720,1.145205479
2016-05-24,50.7,51.71,50.4,51.59,34757944,1.147945205
2016-05-25,51.92,52.49,51.79,52.12,24204566,1.150684932
2016-05-26,51.93,51.98,51.36,51.89,24335223,1.153424658
2016-05-27,51.92,52.32,51.77,52.32,17721438,1.156164384
2016-05-31,52.26,53,52.08,53,37653081,1.167123288
2016-06-01,52.44,52.95,52.44,52.85,25324828,1.169863014
2016-06-02,52.64,52.74,51.84,52.48,22840779,1.17260274
2016-06-03,52.38,52.42,51.6,51.79,23368291,1.175342466
2016-06-06,51.99,52.35,51.89,52.13,18243271,1.183561644
2016-06-07,52.24,52.73,52.1,52.1,20866770,1.18630137
2016-06-08,52.02,52.44,51.87,52.04,21149438,1.189041096
2016-06-09,52,52,51.49,51.62,20305664,1.191780822
2016-06-10,51.05,52.05,51.04,51.48,25833151,1.194520548
2016-06-13,49.58,50.72,49.06,50.14,83217844,1.202739726
2016-06-14,49.9,50.1,49.57,49.83,42577106,1.205479452
2016-06-15,49.78,50.12,49.69,49.69,33757639,1.208219178
2016-06-16,49.52,50.47,49.51,50.39,31188605,1.210958904
2016-06-17,50.41,50.43,49.82,50.13,45710516,1.21369863
2016-06-20,50.64,50.83,50.03,50.07,35607946,1.221917808
2016-06-21,50.2,51.43,50.16,51.19,34097825,1.224657534
2016-06-22,51.08,51.46,50.95,50.99,28816848,1.22739726
2016-06-23,51.28,52.06,51.15,51.91,29028833,1.230136986
2016-06-24,49.81,50.94,49.52,49.83,133502985,1.232876712
2016-06-27,49.1,49.15,48.04,48.43,50576699,1.24109589
2016-06-28,48.92,49.47,48.67,49.44,38140658,1.243835616
2016-06-29,49.91,50.72,49.8,50.54,31304021,1.246575342
2016-06-30,50.72,51.3,50.5,51.17,28527781,1.249315068
2016-07-01,51.13,51.72,51.07,51.16,21400392,1.252054795
2016-07-05,50.83,51.28,50.74,51.17,24806351,1.263013699
2016-07-06,50.78,51.54,50.39,51.38,28167461,1.265753425
2016-07-07,51.42,51.61,51.07,51.38,19585194,1.268493151
2016-07-08,51.73,52.36,51.55,52.3,28391026,1.271232877
2016-07-11,52.5,52.83,52.47,52.59,22269203,1.279452055
2016-07-12,52.94,53.4,52.79,53.21,27317555,1.282191781
2016-07-13,53.56,53.86,53.18,53.51,25356841,1.284931507
2016-07-14,53.84,53.99,53.58,53.74,24545520,1.287671233
2016-07-15,53.95,54,53.21,53.7,32024385,1.290410959
2016-07-18,53.7,54.34,53.55,53.96,31433864,1.298630137
2016-07-19,53.71,53.9,52.93,53.09,53336533,1.301369863
2016-07-20,56.15,56.84,55.53,55.91,89893301,1.304109589
2016-07-21,55.98,56.23,55.76,55.8,32776653,1.306849315
2016-07-22,56.08,56.63,55.78,56.57,32157167,1.309589041
2016-07-25,56.47,56.74,56.26,56.73,25610587,1.317808219
2016-07-26,56.52,57.29,56.51,56.76,28078995,1.320547945
2016-07-27,56.61,56.8,56.11,56.19,32327477,1.323287671
2016-07-28,56,56.37,55.72,56.21,37550411,1.326027397
2016-07-29,56.26,56.76,56.05,56.68,30558718,1.328767123
2016-08-01,56.6,56.75,56.14,56.58,26003419,1.336986301
2016-08-02,56.85,56.9,56.31,56.58,35121958,1.339726027
2016-08-03,56.68,57.11,56.49,56.97,22075616,1.342465753
2016-08-04,56.8,57.52,56.67,57.39,26587749,1.345205479
2016-08-05,57.65,58.21,57.45,57.96,29335221,1.347945205
2016-08-08,58.06,58.09,57.78,58.06,19473499,1.356164384
2016-08-09,58.17,58.5,58.02,58.2,16920721,1.35890411
2016-08-10,58.16,58.32,57.82,58.02,15756913,1.361643836
2016-08-11,58.03,58.45,58.03,58.3,18162301,1.364383562
2016-08-12,58.03,58.19,57.62,57.94,21655161,1.367123288
2016-08-15,58.01,58.5,57.96,58.12,19283902,1.375342466
2016-08-16,57.61,57.62,57.27,57.44,20523493,1.378082192
2016-08-17,57.54,57.68,57.23,57.56,18856423,1.380821918
2016-08-18,57.42,57.7,57.27,57.6,14214341,1.383561644
2016-08-19,57.43,57.73,57.2,57.62,17271044,1.38630137
2016-08-22,57.6,57.75,57.26,57.67,15221922,1.394520548
2016-08-23,57.9,58.18,57.85,57.89,18732373,1.397260274
2016-08-24,57.8,58.04,57.72,57.95,18151506,1.4
2016-08-25,57.88,58.29,57.78,58.17,18552579,1.402739726
2016-08-26,58.28,58.7,57.69,58.03,20971202,1.405479452
2016-08-29,58.18,58.6,58.1,58.1,16417207,1.41369863
2016-08-30,57.98,58.19,57.61,57.89,16930185,1.416438356
2016-08-31,57.65,57.8,57.3,57.46,20860269,1.419178082
2016-09-01,57.01,57.82,57.01,57.59,26075363,1.421917808
2016-09-02,57.67,58.19,57.42,57.67,18900489,1.424657534
2016-09-06,57.78,57.8,57.21,57.61,16278416,1.435616438
2016-09-07,57.47,57.84,57.41,57.66,17493359,1.438356164
2016-09-08,57.63,57.79,57.18,57.43,20146083,1.44109589
2016-09-09,56.79,57.52,56.21,56.21,35113934,1.443835616
2016-09-12,56,57.21,55.61,57.05,29302962,1.452054795
2016-09-13,56.5,56.65,56.05,56.53,30130213,1.454794521
2016-09-14,56.39,56.63,56.03,56.26,24274273,1.457534247
2016-09-15,56.15,57.35,55.98,57.19,27062614,1.460273973
2016-09-16,57.63,57.63,56.75,57.25,44606965,1.463013699
2016-09-19,57.27,57.75,56.85,56.93,20937104,1.471232877
2016-09-20,57.35,57.35,56.75,56.81,17383982,1.473972603
2016-09-21,57.51,57.85,57.08,57.76,33707272,1.476712329
2016-09-22,57.92,58,57.63,57.82,19822203,1.479452055
2016-09-23,57.87,57.91,57.38,57.43,19955336,1.482191781
2016-09-26,57.08,57.14,56.83,56.9,21688720,1.490410959
2016-09-27,56.93,58.06,56.68,57.95,28065071,1.493150685
2016-09-28,57.88,58.06,57.67,58.03,20536400,1.495890411
2016-09-29,57.81,58.17,57.21,57.4,25463536,1.498630137
2016-09-30,57.57,57.77,57.34,57.6,29910788,1.501369863
2016-10-03,57.41,57.55,57.06,57.42,19189515,1.509589041
2016-10-04,57.27,57.6,56.97,57.24,20085874,1.512328767
2016-10-05,57.29,57.96,57.26,57.64,16726411,1.515068493
2016-10-06,57.74,57.86,57.28,57.74,16212611,1.517808219
2016-10-07,57.85,57.98,57.42,57.8,20089020,1.520547945
2016-10-10,57.91,58.39,57.87,58.04,18196509,1.528767123
2016-10-11,57.89,58.02,56.89,57.19,26497418,1.531506849
2016-10-12,57.11,57.27,56.4,57.11,22177464,1.534246575
2016-10-13,56.7,57.3,56.32,56.92,25313748,1.536986301
2016-10-14,57.12,57.74,57.12,57.42,27402451,1.539726027
2016-10-17,57.36,57.46,56.87,57.22,23830014,1.547945205
2016-10-18,57.53,57.95,57.41,57.66,19149538,1.550684932
2016-10-19,57.47,57.84,57.4,57.53,22878397,1.553424658
2016-10-20,57.5,57.52,56.66,57.25,49455612,1.556164384
2016-10-21,60.28,60.45,59.49,59.66,80032206,1.55890411
2016-10-24,59.94,61,59.93,61,54066978,1.567123288
2016-10-25,60.85,61.37,60.8,60.99,35137164,1.569863014
2016-10-26,60.81,61.2,60.47,60.63,29911608,1.57260274
2016-10-27,60.61,60.83,60.09,60.1,28479856,1.575342466
2016-10-28,60.01,60.52,59.58,59.87,33574684,1.578082192
2016-10-31,60.16,60.42,59.92,59.92,26434697,1.58630137
2016-11-01,59.97,60.02,59.25,59.8,24532986,1.589041096
2016-11-02,59.82,59.93,59.3,59.43,22147005,1.591780822
2016-11-03,59.53,59.64,59.11,59.21,21600427,1.594520548
2016-11-04,58.65,59.28,58.52,58.71,28697016,1.597260274
2016-11-07,59.78,60.52,59.78,60.42,31664798,1.605479452
2016-11-08,60.55,60.78,60.15,60.47,22935355,1.608219178
2016-11-09,60,60.59,59.2,60.17,49632479,1.610958904
2016-11-10,60.48,60.49,57.63,58.7,57822394,1.61369863
2016-11-11,58.23,59.12,58.01,59.02,38767843,1.616438356
2016-11-14,59.02,59.08,57.28,58.12,41328422,1.624657534
2016-11-15,58.33,59.49,58.32,58.87,35904126,1.62739726
2016-11-16,58.94,59.66,58.81,59.65,27332475,1.630136986
2016-11-17,60.41,60.95,59.97,60.64,32132728,1.632876712
2016-11-18,60.78,61.14,60.3,60.35,27686311,1.635616438
2016-11-21,60.5,60.97,60.42,60.86,19652595,1.643835616
2016-11-22,60.98,61.26,60.81,61.12,23206700,1.646575342
2016-11-23,61.01,61.1,60.25,60.4,21848913,1.649315068
2016-11-25,60.3,60.53,60.13,60.53,8409616,1.654794521
2016-11-28,60.34,61.02,60.21,60.61,20732619,1.663013699
2016-11-29,60.65,61.41,60.52,61.09,22366721,1.665753425
2016-11-30,60.86,61.18,60.22,60.26,34655435,1.668493151
2016-12-01,60.11,60.15,58.94,59.2,34542121,1.671232877
2016-12-02,59.08,59.47,58.8,59.25,25515665,1.673972603
2016-12-05,59.7,60.59,59.56,60.22,23552658,1.682191781
2016-12-06,60.43,60.46,59.8,59.95,19907035,1.684931507
2016-12-07,60.01,61.38,59.8,61.37,30808969,1.687671233
2016-12-08,61.3,61.58,60.84,61.01,21220753,1.690410959
2016-12-09,61.18,61.99,61.13,61.97,27349356,1.693150685
2016-12-12,61.82,62.3,61.72,62.17,20198081,1.701369863
2016-12-13,62.5,63.42,62.24,62.98,35718868,1.704109589
2016-12-14,63,63.45,62.53,62.68,30352654,1.706849315
2016-12-15,62.7,63.15,62.3,62.58,27669868,1.709589041
2016-12-16,62.95,62.95,62.12,62.3,42453083,1.712328767
2016-12-19,62.56,63.77,62.42,63.62,34338219,1.720547945
2016-12-20,63.69,63.8,63.03,63.54,26028379,1.723287671
2016-12-21,63.43,63.7,63.12,63.54,17096304,1.726027397
2016-12-22,63.84,64.1,63.41,63.55,22176585,1.728767123
2016-12-23,63.45,63.54,62.8,63.24,12403819,1.731506849
2016-12-27,63.21,64.07,63.21,63.28,11763173,1.742465753
2016-12-28,63.4,63.4,62.83,62.99,14653348,1.745205479
2016-12-29,62.86,63.2,62.73,62.9,10250582,1.747945205
2016-12-30,62.96,62.99,62.03,62.14,25579908,1.750684932
2017-01-03,62.79,62.84,62.13,62.58,20694101,1.761643836
2017-01-04,62.48,62.75,62.12,62.3,21339969,1.764383562
2017-01-05,62.19,62.66,62.03,62.3,24875968,1.767123288
2017-01-06,62.3,63.15,62.04,62.84,19922919,1.769863014
2017-01-09,62.76,63.08,62.54,62.64,20382730,1.778082192
2017-01-10,62.73,63.07,62.28,62.62,18593004,1.780821918
2017-01-11,62.61,63.23,62.43,63.19,21517335,1.783561644
2017-01-12,63.06,63.4,61.95,62.61,20968223,1.78630137
2017-01-13,62.62,62.87,62.35,62.7,19422310,1.789041096
2017-01-17,62.68,62.7,62.03,62.53,20663983,1.8
2017-01-18,62.67,62.7,62.12,62.5,19670102,1.802739726
2017-01-19,62.24,62.98,62.2,62.3,18451655,1.805479452
2017-01-20,62.67,62.82,62.37,62.74,30213462,1.808219178
2017-01-23,62.7,63.12,62.57,62.96,23097581,1.816438356
2017-01-24,63.2,63.74,62.94,63.52,24672940,1.819178082
2017-01-25,63.95,64.1,63.45,63.68,24654933,1.821917808
2017-01-26,64.12,64.54,63.55,64.27,43554645,1.824657534
2017-01-27,65.39,65.91,64.89,65.78,44817972,1.82739726
2017-01-30,65.69,65.79,64.8,65.13,31651445,1.835616438
2017-01-31,64.86,65.15,64.26,64.65,25270549,1.838356164
2017-02-01,64.36,64.62,63.47,63.58,39671528,1.84109589
2017-02-02,63.25,63.41,62.75,63.17,45827013,1.843835616
2017-02-03,63.5,63.7,63.07,63.68,30301759,1.846575342
2017-02-06,63.5,63.65,63.14,63.64,19796360,1.854794521
2017-02-07,63.74,63.78,63.23,63.43,20277226,1.857534247
2017-02-08,63.57,63.81,63.22,63.34,18096358,1.860273973
2017-02-09,63.52,64.44,63.32,64.06,22644443,1.863013699
2017-02-10,64.25,64.3,63.98,64,18170729,1.865753425
2017-02-13,64.24,64.86,64.13,64.72,22920101,1.873972603
2017-02-14,64.41,64.72,64.02,64.57,23108426,1.876712329
2017-02-15,64.5,64.57,64.16,64.53,17005157,1.879452055
2017-02-16,64.74,65.24,64.44,64.52,20546345,1.882191781
2017-02-17,64.47,64.69,64.3,64.62,21248818,1.884931507
2017-02-21,64.61,64.95,64.45,64.49,20655869,1.895890411
2017-02-22,64.33,64.39,64.05,64.36,19292651,1.898630137
2017-02-23,64.42,64.73,64.19,64.62,20273128,1.901369863
2017-02-24,64.53,64.8,64.14,64.62,21796800,1.904109589
2017-02-27,64.54,64.54,64.05,64.23,15871507,1.912328767
2017-02-28,64.08,64.2,63.76,63.98,23239825,1.915068493
2017-03-01,64.13,64.99,64.02,64.94,26937459,1.917808219
2017-03-02,64.69,64.75,63.88,64.01,24539597,1.920547945
2017-03-03,63.99,64.28,63.62,64.25,18139405,1.923287671
2017-03-06,63.97,64.56,63.81,64.27,18750255,1.931506849
2017-03-07,64.19,64.78,64.19,64.4,18520987,1.934246575
2017-03-08,64.26,65.08,64.25,64.99,21510907,1.936986301
2017-03-09,65.19,65.2,64.48,64.73,19846832,1.939726027
2017-03-10,65.11,65.26,64.75,64.93,19538245,1.942465753
2017-03-13,65.14,65.19,64.57,64.71,20100035,1.950684932
2017-03-14,64.53,64.55,64.15,64.41,14280202,1.953424658
2017-03-15,64.55,64.92,64.25,64.75,24833810,1.956164384
2017-03-16,64.75,64.76,64.3,64.64,20674296,1.95890411
2017-03-17,64.91,65.24,64.68,64.87,49219686,1.961643836
2017-03-20,64.91,65.18,64.72,64.93,14598083,1.969863014
2017-03-21,65.19,65.5,64.13,64.21,26640480,1.97260274
2017-03-22,64.12,65.14,64.12,65.03,20680015,1.975342466
2017-03-23,64.94,65.24,64.77,64.87,19269203,1.978082192
2017-03-24,65.12,65.45,64.76,64.98,22617105,1.980821918
2017-03-27,64.63,65.22,64.35,65.1,18614662,1.989041096
2017-03-28,64.96,65.47,64.65,65.29,20080358,1.991780822
2017-03-29,65.12,65.5,64.95,65.47,13618424,1.994520548
2017-03-30,65.42,65.98,65.36,65.71,15122823,1.997260274
2017-03-31,65.65,66.19,65.45,65.86,21040331,2